CustomerID,Name,Email,JoinDate
101,Ahmed Mansour,ahmed@example.com,2023-01-10
,Missing ID,[email],2024-03-01
,Missing ID,[email],2024-03-01
ERR_99,Invalid User,[email],2024-02-01
102,Sara Ali,sara_at_example.com,15/05/2023
101,Ahmed Mansour,ahmed@example.com,2023-01-10
,Missing ID,[email],2024-03-01
101,Ahmed Mansour,ahmed@example.com,2023-01-10
101,Ahmed Mansour,ahmed@example.com,2023-01-10
,Missing ID,[email],2024-03-01
101,Ahmed Mansour,ahmed@example.com,2023-01-10
